x,y,z,accuracy
-0.5114506110446985,-0.7524581532962511,0.4150000000000001,0.7141388533568879
-0.13179840815309066,0.9047674726736762,0.40499999999999997,0.8282815190746076
0.7117269358092483,-0.5808784458417942,0.39499999999999996,0.6461804293443115
-0.9214115905414144,-0.05268473038690407,0.38500000000000006,0.6399131273354295
0.6466981387080233,0.6641961437644593,0.3749999999999999,0.7439485497272543
-0.028318173212731283,-0.9305767464674226,0.36499999999999994,0.6766875893774922
-0.6102334383091954,0.7082302950095664,0.3549999999999999,0.8281162558960686
0.932080255949528,-0.11045993150940478,0.34499999999999986,0.6327433598705099
-0.7648363846862601,-0.5502729365142822,0.3349999999999999,0.5249692504681377
0.19297586589615756,0.9258160266390015,0.3249999999999999,0.7661414086846732
0.4848107009619184,-0.8159249868908375,0.3149999999999999,0.5977900816021149
-0.9117554154204853,0.27509464271668094,0.30500000000000005,0.6726449537834512
0.8609575651079133,0.4143996514036337,0.2950000000000001,0.7181747235984273
-0.3560459657901024,-0.889947341276209,0.2849999999999999,0.6047714183251206
-0.339643946545412,0.8994537173057084,0.2750000000000001,0.7071502756850486
0.8605176524727745,-0.4350682357777285,0.2650000000000001,0.6022782432610747
-0.9309958510002714,-0.26119288929884843,0.255,0.5245173359669664
0.5114161035149034,0.8236677540523445,0.24500000000000002,0.7053053629419603
0.17973441353562639,-0.9552332388432705,0.23499999999999996,0.5968410708317514
-0.7796725089061894,0.5843678455013828,0.22499999999999998,0.6853382065197307
0.9718854164361025,0.0959882144787769,0.2149999999999999,0.627562956338644
-0.6532324914983223,-0.728877432803962,0.20499999999999996,0.46882078466135124
-0.010698588320649379,0.9807448904827113,0.19499999999999995,0.6111936191747657
0.6716952105998923,-0.7173566365882219,0.18499999999999997,0.5836699907001716
-0.9816791320629378,0.07537295053370927,0.17500000000000016,0.5669968584367956
0.7761308731041651,0.6086015673776782,0.1650000000000001,0.5544066809524786
-0.16145520406804015,-0.9746318366846772,0.15500000000000008,0.5468523689377967
-0.5401305344837406,0.8289957814840246,0.1450000000000001,0.7076417160860672
0.9596234397949192,-0.24677490511834307,0.135,0.5328924394769113
-0.8754474233259834,-0.46686915617964786,0.1250000000000001,0.5959987577825752
0.3305643389631055,0.936750883536218,0.11500000000000003,0.4856300346725205
0.3894516879693365,-0.9150422846720443,0.10499999999999995,0.4806618213214375
-0.9061866376621157,0.41206889924214046,0.09499999999999988,0.605383610646401
0.9474016227765701,0.3085533424876831,0.08499999999999994,0.5334311986163055
-0.4905545060378116,-0.8681769846097043,0.07499999999999989,0.5566427366151759
-0.22488364312141432,0.9722151752860271,0.06499999999999988,0.5744469770660987
0.823039585704098,-0.5653148152702412,0.054999999999999966,0.4548429193930239
-0.9892441968026008,-0.13917944924584696,0.04500000000000008,0.5524479914915172
0.6356781505395801,0.7711603522786807,0.034999999999999996,0.5738302108808955
0.05219772006298444,-0.9983237941771329,0.02499999999999994,0.3774204938734259
-0.7129896520692852,0.7010140911865607,0.015000000000000003,0.45570194995672814
0.9993645385147649,-0.035291913509624864,0.005000000000000003,0.5190779395361592
